"Earthquake Date (UT)","Time (UT)","ID","Mag Type","Magnitude","Depth (km)","R?","Epic. Dist.(km)","PGA Vertical (mm/s/s)","PGA Horiz_1 (mm/s/s)","PGA Horiz_2 (mm/s/s)","PGA Vertical (%g)","PGA Horiz_1 (%g)","PGA Horiz_2 (%g)","Accelerogram ID","Site Code","Name","Site Latitude","Site Longitude","Site Elevation (m)"
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,27,28.0,75.0,84.1,0.2853,0.7650,0.8578,20160129_022029_MKVS_20,MKVS,"Makara Village",-41.26542095,174.70552447,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,28,12.5,19.5,15.6,0.1277,0.1987,0.1590,20160129_022029_MKBS_20,MKBS,"Makara Bunker",-41.2259,174.6981,231
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,29,34.7,79.0,54.7,0.3534,0.8057,0.5577,20160129_022029_WNKS_20,WNKS,"Wellington Karori Normal School",-41.284817534,174.742053687,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,31,22.3,37.4,33.3,0.2273,0.3816,0.3399,20160129_022029_WEL_20,WEL,"Wellington",-41.284047578,174.768184021,138
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,31,22.4,37.6,58.1,0.2281,0.3833,0.5921,20160129_022029_TRTS_20,TRTS,"Torrens Terrace Wellington",-41.2987,174.7739,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,31,30.7,34.5,51.9,0.3131,0.3516,0.5295,20160129_022029_WNHS_20,WNHS,"Wellington High School",-41.30077798,174.775514045,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,32,30.9,47.6,79.6,0.3151,0.4854,0.8113,20160129_022036_BOWS_20,BOWS,"Bowen St Turnbull House Wellington",-41.279193,174.776323,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,32,11.1,16.1,23.9,0.1136,0.1643,0.2442,20160129_022036_TEPS_20,TEPS,"Wellington Te Papa Museum",-41.290587759,174.781064157,111
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,32,19.6,39.8,40.7,0.1994,0.4060,0.4145,20160129_022036_VUWS_20,VUWS,"Victoria University Law School",-41.279854,174.778399,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,32,13.5,18.9,20.3,0.1373,0.1925,0.2069,20160129_022036_WEMS_20,WEMS,"Wellington Emergency Management Office",-41.27428738,174.779264202,31
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,33,14.4,30.1,48.9,0.1468,0.3065,0.4983,20160129_022036_PIPS_20,PIPS,"Aotea Quay Pipitea",-41.267486611,174.786068248,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,34,19.8,42.0,36.5,0.2015,0.4280,0.3722,20160129_022036_WNAS_20,WNAS,"Wellington International Airport",-41.326408649,174.809034364,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,35,22.4,26.5,38.2,0.2284,0.2704,0.3891,20160129_022031_MISS_20,MISS,"Wellington Miramar School",-41.314888406,174.818434531,8
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,36,70.0,44.7,48.1,0.7141,0.4560,0.4901,20160129_022030_SEAS_20,SEAS,"Seatoun School Wellington",-41.326447,174.837638,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,37,11.2,19.9,12.9,0.1146,0.2025,0.1318,20160129_022030_NEWS_20,NEWS,"Newlands",-41.23204,174.82178,218
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,40,52.0,49.7,49.9,0.5305,0.5069,0.5084,20160129_022030_SOMS_20,SOMS,"Somes Island",-41.25746,174.865,48
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,41,16.5,13.4,19.7,0.1684,0.1363,0.2007,20160129_022030_PTOS_20,PTOS,"Petone Overbridge",-41.222973,174.860302,9999
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,42,16.3,18.0,19.8,0.1667,0.1833,0.2020,20160129_022038_PVCS_20,PVCS,"Petone Victoria Street",-41.22474608,174.87391737,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,42,37.4,55.4,58.6,0.3812,0.5648,0.5978,20160129_022030_EBPS_20,EBPS,"Eastbourne Police Station",-41.289428012,174.900235673,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,42,6.5,12.7,15.1,0.0664,0.1299,0.1544,20160129_022038_PGMS_20,PGMS,"Petone Municipal Building",-41.224506474,174.879435677,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,43,10.2,19.1,14.8,0.1038,0.1949,0.1509,20160129_022038_LHUS_20,LHUS,"Lower Hutt Unilever",-41.230846652,174.89363583,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,43,13.9,22.4,32.3,0.1416,0.2287,0.3292,20160129_022038_SEVS_21,SEVS,"Seaview",-41.246984,174.902163,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,43,8.7,13.4,9.6,0.0887,0.1368,0.0979,20160129_022033_PWES_20,PWES,"Porirua West",-41.12746,174.82586,9999
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,43,15.8,58.2,17.5,0.1607,0.5933,0.1780,20160129_022031_PHHS_20,PHHS,"Point Howard",-41.25209,174.904297,41
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,43,30.0,70.4,47.1,0.3059,0.7181,0.4806,20160129_022030_BWRS_20,BWRS,"Waikakaho Road",-41.43954404,173.90511789,75
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,44,15.0,30.9,20.7,0.1530,0.3155,0.2106,20160129_022038_POKS_20,POKS,"Katoa Kindergarten",-41.12495,174.83151,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,44,10.5,14.4,15.6,0.1073,0.1467,0.1594,20160129_022038_LRSS_20,LRSS,"Randwick School",-41.2294301,174.90424587,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,45,12.8,22.0,25.4,0.1305,0.2239,0.2594,20160129_022038_LIRS_20,LIRS,"Lower Hutt IRL",-41.23231,174.91929,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,45,6.7,20.1,20.1,0.0688,0.2048,0.2051,20160129_022031_SEDS_20,SEDS,"Seddon Fire Station",-41.67229,174.07645,90
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,46,28.0,19.6,28.1,0.2857,0.2001,0.2868,20160129_022038_WANS_20,WANS,"Wainuiomata Hill",-41.23122,174.93102,367
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,46,8.8,10.8,8.1,0.0895,0.1097,0.0826,20160129_022038_LNBS_20,LNBS,"Naenae Bowling Club",-41.20498,174.9266,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,47,16.3,14.1,15.7,0.1659,0.1437,0.1602,20160129_022039_WDAS_20,WDAS,"Wainuiomata Bush Fire Force",-41.257397389,174.948466416,90
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,47,5.2,6.6,7.6,0.0532,0.0670,0.0771,20160129_022032_BMTS_20,BMTS,"Belmont",-41.191372,174.92603,84
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,47,14.2,16.1,15.8,0.1453,0.1637,0.1613,20160129_022031_FAIS_20,FAIS,"Fairfield",-41.2074,174.9401,9999
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,49,9.0,37.6,14.9,0.0922,0.3839,0.1516,20160129_022031_NBSS_20,NBSS,"St Bernadette's School",-41.202272,174.953755,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,50,10.8,9.1,9.9,0.1104,0.0928,0.1009,20160129_022032_TAIS_20,TAIS,"Taita Central School",-41.18038403,174.954771915,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,53,64.9,54.2,98.5,0.6621,0.5525,1.0043,20160129_022031_HAVS_20,HAVS,"Havelock",-41.27227,173.78467,67
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,53,5.8,7.2,5.0,0.0594,0.0731,0.0506,20160129_022040_HSSS_20,HSSS,"Lower Hutt Haywards Substation",-41.151935054,174.981477266,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,57,5.5,10.8,9.7,0.0558,0.1102,0.0987,20160129_022033_WDFS_20,WDFS,"Ward Fire Station",-41.827398743,174.138423708,34
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,59,4.4,4.3,4.3,0.0445,0.0435,0.0437,20160129_022041_UHCS_20,UHCS,"Upper Hutt College",-41.12681462,175.040938121,53
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,61,7.0,4.4,5.1,0.0712,0.0453,0.0524,20160129_022041_UHSS_20,UHSS,"Upper Hutt Primary School",-41.12638,175.06509,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,63,4.5,5.7,4.6,0.0461,0.0581,0.0472,20160129_022033_TOTS_20,TOTS,"Totara Park Upper Hutt",-41.10492,175.08539,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,74,3.1,3.6,4.0,0.0318,0.0369,0.0404,20160129_022043_NWFS_20,NWFS,"Ngawi Fire Station",-41.589065731,175.233958687,14
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,75,4.3,5.0,5.2,0.0438,0.0506,0.0532,20160129_022034_KIRS_20,KIRS,"Kaitoke Kiwi Ranch",-41.076883922,175.230010715,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,76,2.5,2.7,3.6,0.0257,0.0279,0.0372,20160129_022044_KEKS_20,KEKS,"Kekerengu Valley Road",-41.95569,173.98141,339
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,87,2.3,2.7,4.0,0.0235,0.0277,0.0410,20160129_022046_NNZ_20,NNZ,"Nelson",-41.217102661,173.379476754,130
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,90,2.5,2.9,2.7,0.0252,0.0297,0.0272,20160129_022047_MAVS_20,MAVS,"Martinborough Wines Vineyard",-41.210857507,175.461483109,33
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,95,1.8,3.2,2.6,0.0189,0.0323,0.0270,20160129_022049_NCBS_20,NCBS,"Nelson Council Building",-41.270873652,173.283675308,0.0
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,120,3.7,15.6,15.4,0.0378,0.1590,0.1571,20160129_022053_MOTS_20,MOTS,"Motueka DOC workshop",-41.124689614,173.009502506,13
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,153,3.5,2.8,2.4,0.0353,0.0285,0.0249,20160129_022101_TRMS_20,TRMS,"Tiraumea",-40.671276,175.990997,260
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,175,2.2,3.2,4.0,0.0228,0.0322,0.0411,20160129_022048_KHLS_20,KHLS,"Kaihoka Lakes",-40.55704,172.61189,66
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,249,0.9,1.9,1.9,0.0092,0.0196,0.0190,20160129_022059_VRZ_20,VRZ,"Vera Road",-39.12434088,174.758452563,166
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,294,5.3,6.3,12.7,0.0545,0.0645,0.1294,20160129_022127_GOVS_20,GOVS,"Living Springs Camp Governors Bay",-43.652421,172.635725,163
2016-01-29,02:20:19,2016p075939,M,4.07,32.5,,298,3.6,3.5,4.1,0.0363,0.0360,0.0422,20160129_022129_AKSS_20,AKSS,"Akaroa School",-43.81091,172.96349,13